[11:12:24] Feature-space open-set scores; device cuda; start week 11
[11:12:24] Loading cached arrays from C:\datasets\cache\tls-year22_S_121012501890
[11:12:26]   test W-2022-16-19: loading cached window
[11:12:26]   test W-2022-20-23: loading cached window
[11:12:27]   test W-2022-24-27: loading cached window
[11:12:27]   test W-2022-28-31: loading cached window
[11:12:27]   test W-2022-32-35: loading cached window
[11:12:27]   test W-2022-36-39: loading cached window
[11:12:27]   test W-2022-40-43: loading cached window
[11:12:28]   test W-2022-44-47: loading cached window
[11:12:28]   test W-2022-48-51-skip50: loading cached window
[11:12:28] Evaluation sets: val (253,779), test_w16-19 (200,000), test_w20-23 (200,000), test_w24-27 (200,000), test_w28-31 (200,000), test_w32-35 (200,000), test_w36-39 (200,000), test_w40-43 (200,000), test_w44-47 (200,000), test_w48-51 (200,000)
[11:12:28] Scoring 27 models: teacherA_0, teacherA_1, teacherA_2, teacherA_3, teacherA_4, teacherB, student_direct_s0, student_direct_s1, student_direct_s2, student_ls_s0, student_ls_s1, student_ls_s2, student_kdA_s0, student_kdA_s1, student_kdA_s2, student_kdB_s0, student_kdB_s1, student_kdB_s2, student_kdA4_s0, student_kdA4_s1, student_kdA4_s2, student_kdB4_s0, student_kdB4_s1, student_kdB4_s2, student_enddA_s0, student_enddA_s1, student_enddA_s2
[11:15:48]   teacherA_0: 600-d features, 200s
[11:19:06]   teacherA_1: 600-d features, 199s
[11:22:28]   teacherA_2: 600-d features, 202s
[11:25:53]   teacherA_3: 600-d features, 206s
[11:29:11]   teacherA_4: 600-d features, 198s
[11:36:55]   teacherB: 1200-d features, 464s
[11:37:56]   student_direct_s0: 128-d features, 61s
[11:38:56]   student_direct_s1: 128-d features, 60s
[11:39:56]   student_direct_s2: 128-d features, 60s
[11:40:57]   student_ls_s0: 128-d features, 60s
[11:41:57]   student_ls_s1: 128-d features, 60s
[11:42:57]   student_ls_s2: 128-d features, 60s
[11:43:57]   student_kdA_s0: 128-d features, 60s
[11:44:56]   student_kdA_s1: 128-d features, 60s
[11:45:56]   student_kdA_s2: 128-d features, 60s
[11:46:56]   student_kdB_s0: 128-d features, 60s
[11:47:56]   student_kdB_s1: 128-d features, 60s
[11:48:56]   student_kdB_s2: 128-d features, 60s
[11:49:55]   student_kdA4_s0: 128-d features, 59s
[11:50:54]   student_kdA4_s1: 128-d features, 59s
[11:51:54]   student_kdA4_s2: 128-d features, 60s
[11:52:54]   student_kdB4_s0: 128-d features, 60s
[11:53:53]   student_kdB4_s1: 128-d features, 59s
[11:54:52]   student_kdB4_s2: 128-d features, 59s
[11:55:52]   student_enddA_s0: 128-d features, 60s
[11:56:52]   student_enddA_s1: 128-d features, 60s
[11:57:52]   student_enddA_s2: 128-d features, 60s
[11:57:59] AUROC by feature-space score (all flows, all unknowns):
                               auroc_maha  auroc_knnfeat
split       model                                       
            student_kdB_s1         0.6746         0.7450
            student_kdB_s2         0.6756         0.7478
            student_ls_s0          0.7909         0.7969
            student_ls_s1          0.7719         0.7934
            student_ls_s2          0.7699         0.7844
            teacherA               0.7756         0.7911
            teacherA_0             0.7668         0.7871
            teacherA_1             0.7647         0.7879
            teacherA_2             0.7588         0.7802
            teacherA_3             0.7632         0.7824
            teacherA_4             0.7746         0.7920
            teacherB               0.7349         0.7846
test_w28-31 student_direct_s0      0.6975         0.7677
            student_direct_s1      0.6747         0.7463
            student_direct_s2      0.6854         0.7527
            student_enddA_s0       0.7734         0.8140
            student_enddA_s1       0.7693         0.8132
            student_enddA_s2       0.7598         0.8066
            student_kdA4_s0        0.7699         0.7840
            student_kdA4_s1        0.7595         0.7804
            student_kdA4_s2        0.7618         0.7867
            student_kdA_s0         0.6837         0.7586
            student_kdA_s1         0.6814         0.7560
            student_kdA_s2         0.6750         0.7564
            student_kdB4_s0        0.7400         0.7690
            student_kdB4_s1        0.7403         0.7650
            student_kdB4_s2        0.7477         0.7718
            student_kdB_s0         0.6858         0.7585
            student_kdB_s1         0.6855         0.7555
            student_kdB_s2         0.6832         0.7593
            student_ls_s0          0.7918         0.8144
            student_ls_s1          0.7819         0.8106
            student_ls_s2          0.7769         0.8040
            teacherA               0.7628         0.7908
            teacherA_0             0.7515         0.7870
            teacherA_1             0.7520         0.7841
            teacherA_2             0.7459         0.7782
            teacherA_3             0.7473         0.7813
            teacherA_4             0.7629         0.7927
            teacherB               0.7064         0.7747
test_w32-35 student_direct_s0      0.6929         0.7562
            student_direct_s1      0.6682         0.7348
            student_direct_s2      0.6811         0.7419
            student_enddA_s0       0.7584         0.7960
            student_enddA_s1       0.7603         0.7950
            student_enddA_s2       0.7487         0.7891
            student_kdA4_s0        0.7577         0.7689
            student_kdA4_s1        0.7519         0.7666
            student_kdA4_s2        0.7561         0.7752
            student_kdA_s0         0.6809         0.7472
            student_kdA_s1         0.6784         0.7453
            student_kdA_s2         0.6777         0.7486
            student_kdB4_s0        0.7315         0.7565
            student_kdB4_s1        0.7331         0.7519
            student_kdB4_s2        0.7428         0.7597
            student_kdB_s0         0.6894         0.7498
            student_kdB_s1         0.6816         0.7448
            student_kdB_s2         0.6861         0.7513
            student_ls_s0          0.7770         0.7942
            student_ls_s1          0.7675         0.7901
            student_ls_s2          0.7657         0.7886
            teacherA               0.7469         0.7733
            teacherA_0             0.7359         0.7694
            teacherA_1             0.7370         0.7679
            teacherA_2             0.7311         0.7615
            teacherA_3             0.7309         0.7645
            teacherA_4             0.7479         0.7741
            teacherB               0.6927         0.7561
test_w36-39 student_direct_s0      0.6678         0.7206
            student_direct_s1      0.6336         0.6973
            student_direct_s2      0.6476         0.7019
            student_enddA_s0       0.7321         0.7645
            student_enddA_s1       0.7380         0.7647
            student_enddA_s2       0.7301         0.7625
            student_kdA4_s0        0.7354         0.7351
            student_kdA4_s1        0.7277         0.7324
            student_kdA4_s2        0.7310         0.7421
            student_kdA_s0         0.6484         0.7044
            student_kdA_s1         0.6478         0.7119
            student_kdA_s2         0.6470         0.7073
            student_kdB4_s0        0.7083         0.7232
            student_kdB4_s1        0.6982         0.7144
            student_kdB4_s2        0.7218         0.7306
            student_kdB_s0         0.6605         0.7094
            student_kdB_s1         0.6530         0.7083
            student_kdB_s2         0.6620         0.7139
            student_ls_s0          0.7616         0.7626
            student_ls_s1          0.7478         0.7618
            student_ls_s2          0.7483         0.7617
            teacherA               0.7198         0.7369
            teacherA_0             0.7140         0.7353
            teacherA_1             0.7073         0.7328
            teacherA_2             0.7065         0.7290
            teacherA_3             0.7045         0.7270
            teacherA_4             0.7182         0.7349
            teacherB               0.6736         0.7280
test_w40-43 student_direct_s0      0.6758         0.7220
            student_direct_s1      0.6393         0.6970
            student_direct_s2      0.6554         0.7064
            student_enddA_s0       0.7411         0.7703
            student_enddA_s1       0.7459         0.7721
            student_enddA_s2       0.7351         0.7686
            student_kdA4_s0        0.7417         0.7398
            student_kdA4_s1        0.7365         0.7402
            student_kdA4_s2        0.7395         0.7489
            student_kdA_s0         0.6593         0.7061
            student_kdA_s1         0.6589         0.7132
            student_kdA_s2         0.6534         0.7093
            student_kdB4_s0        0.7112         0.7258
            student_kdB4_s1        0.7037         0.7185
            student_kdB4_s2        0.7252         0.7357
            student_kdB_s0         0.6705         0.7127
            student_kdB_s1         0.6603         0.7098
            student_kdB_s2         0.6709         0.7178
            student_ls_s0          0.7673         0.7685
            student_ls_s1          0.7585         0.7699
            student_ls_s2          0.7562         0.7689
            teacherA               0.7220         0.7376
            teacherA_0             0.7173         0.7380
            teacherA_1             0.7056         0.7320
            teacherA_2             0.7058         0.7292
            teacherA_3             0.7033         0.7238
            teacherA_4             0.7218         0.7355
            teacherB               0.6681         0.7228
test_w44-47 student_direct_s0      0.6505         0.6957
            student_direct_s1      0.6090         0.6692
            student_direct_s2      0.6300         0.6800
            student_enddA_s0       0.7199         0.7513
            student_enddA_s1       0.7215         0.7518
            student_enddA_s2       0.7174         0.7501
            student_kdA4_s0        0.7138         0.7172
            student_kdA4_s1        0.7075         0.7165
            student_kdA4_s2        0.7128         0.7243
            student_kdA_s0         0.6309         0.6781
            student_kdA_s1         0.6326         0.6811
            student_kdA_s2         0.6259         0.6821
            student_kdB4_s0        0.6837         0.7008
            student_kdB4_s1        0.6710         0.6892
            student_kdB4_s2        0.7004         0.7103
            student_kdB_s0         0.6401         0.6844
            student_kdB_s1         0.6269         0.6777
            student_kdB_s2         0.6432         0.6890
            student_ls_s0          0.7459         0.7492
            student_ls_s1          0.7366         0.7509
            student_ls_s2          0.7324         0.7495
            teacherA               0.7012         0.7186
            teacherA_0             0.6949         0.7182
            teacherA_1             0.6833         0.7140
            teacherA_2             0.6901         0.7115
            teacherA_3             0.6802         0.7029
            teacherA_4             0.7044         0.7184
            teacherB               0.6569         0.7094
test_w48-51 student_direct_s0      0.6476         0.6991
            student_direct_s1      0.6079         0.6738
            student_direct_s2      0.6310         0.6849
            student_enddA_s0       0.7135         0.7488
            student_enddA_s1       0.7125         0.7515
            student_enddA_s2       0.7066         0.7478
            student_kdA4_s0        0.7085         0.7166
            student_kdA4_s1        0.7031         0.7158
            student_kdA4_s2        0.7093         0.7235
            student_kdA_s0         0.6313         0.6830
            student_kdA_s1         0.6345         0.6850
            student_kdA_s2         0.6259         0.6876
            student_kdB4_s0        0.6778         0.6970
            student_kdB4_s1        0.6713         0.6902
            student_kdB4_s2        0.6951         0.7076
            student_kdB_s0         0.6330         0.6857
            student_kdB_s1         0.6238         0.6812
            student_kdB_s2         0.6406         0.6906
            student_ls_s0          0.7351         0.7452
            student_ls_s1          0.7309         0.7504
            student_ls_s2          0.7261         0.7487
            teacherA               0.6970         0.7166
            teacherA_0             0.6907         0.7156
            teacherA_1             0.6775         0.7111
            teacherA_2             0.6860         0.7096
            teacherA_3             0.6772         0.7004
            teacherA_4             0.7037         0.7193
            teacherB               0.6514         0.7071
val         student_direct_s0      0.7523         0.8493
            student_direct_s1      0.7480         0.8493
            student_direct_s2      0.7209         0.8424
            student_enddA_s0       0.7602         0.8202
            student_enddA_s1       0.7553         0.8187
            student_enddA_s2       0.7602         0.8185
            student_kdA4_s0        0.7981         0.8337
            student_kdA4_s1        0.7910         0.8301
            student_kdA4_s2        0.7887         0.8301
            student_kdA_s0         0.7349         0.8436
            student_kdA_s1         0.7507         0.8524
            student_kdA_s2         0.7419         0.8456
            student_kdB4_s0        0.7673         0.8154
            student_kdB4_s1        0.7721         0.8196
            student_kdB4_s2        0.7696         0.8141
            student_kdB_s0         0.7432         0.8529
            student_kdB_s1         0.7401         0.8406
            student_kdB_s2         0.7444         0.8470
            student_ls_s0          0.7757         0.8197
            student_ls_s1          0.7696         0.8151
            student_ls_s2          0.7722         0.8134
            teacherA               0.7794         0.8401
            teacherA_0             0.7520         0.8296
            teacherA_1             0.7636         0.8315
            teacherA_2             0.7766         0.8385
            teacherA_3             0.7837         0.8375
            teacherA_4             0.7703         0.8341
            teacherB               0.7609         0.8462
