[11:58:15] Feature-space open-set scores; device cuda; start week 24
[11:58:15] Loading cached arrays from C:\datasets\cache\tls-year22_S_f8ccd8cce77b
[11:58:17]   test W-2022-29-32: loading cached window
[11:58:17]   test W-2022-33-36: loading cached window
[11:58:17]   test W-2022-37-40: loading cached window
[11:58:17]   test W-2022-41-44: loading cached window
[11:58:18]   test W-2022-45-48: loading cached window
[11:58:18]   test W-2022-49-51-skip50: loading cached window
[11:58:18] Evaluation sets: val (237,194), test_w29-32 (200,000), test_w33-36 (200,000), test_w37-40 (200,000), test_w41-44 (200,000), test_w45-48 (200,000), test_w49-51 (200,000)
[11:58:18] Scoring 27 models: teacherA_0, teacherA_1, teacherA_2, teacherA_3, teacherA_4, teacherB, student_direct_s0, student_direct_s1, student_direct_s2, student_ls_s0, student_ls_s1, student_ls_s2, student_kdA_s0, student_kdA_s1, student_kdA_s2, student_kdB_s0, student_kdB_s1, student_kdB_s2, student_kdA4_s0, student_kdA4_s1, student_kdA4_s2, student_kdB4_s0, student_kdB4_s1, student_kdB4_s2, student_enddA_s0, student_enddA_s1, student_enddA_s2
[12:00:52]   teacherA_0: 600-d features, 154s
[12:03:56]   teacherA_1: 600-d features, 184s
[12:08:33]   teacherA_2: 600-d features, 276s
[12:12:37]   teacherA_3: 600-d features, 245s
[12:16:58]   teacherA_4: 600-d features, 260s
[12:34:07]   teacherB: 1200-d features, 1029s
[12:34:55]   student_direct_s0: 128-d features, 48s
[12:35:38]   student_direct_s1: 128-d features, 43s
[12:36:24]   student_direct_s2: 128-d features, 45s
[12:37:09]   student_ls_s0: 128-d features, 46s
[12:37:53]   student_ls_s1: 128-d features, 44s
[12:38:36]   student_ls_s2: 128-d features, 43s
[12:39:19]   student_kdA_s0: 128-d features, 43s
[12:40:03]   student_kdA_s1: 128-d features, 44s
[12:40:47]   student_kdA_s2: 128-d features, 44s
[12:41:30]   student_kdB_s0: 128-d features, 43s
[12:42:13]   student_kdB_s1: 128-d features, 43s
[12:42:55]   student_kdB_s2: 128-d features, 43s
[12:43:38]   student_kdA4_s0: 128-d features, 42s
[12:44:21]   student_kdA4_s1: 128-d features, 43s
[12:45:04]   student_kdA4_s2: 128-d features, 43s
[12:45:46]   student_kdB4_s0: 128-d features, 43s
[12:46:30]   student_kdB4_s1: 128-d features, 44s
[12:47:14]   student_kdB4_s2: 128-d features, 43s
[12:47:58]   student_enddA_s0: 128-d features, 44s
[12:48:41]   student_enddA_s1: 128-d features, 43s
[12:49:23]   student_enddA_s2: 128-d features, 43s
[12:49:29] AUROC by feature-space score (all flows, all unknowns):
                               auroc_maha  auroc_knnfeat
split       model                                       
            student_kdA_s2         0.7166         0.7847
            student_kdB4_s0        0.7625         0.7777
            student_kdB4_s1        0.7578         0.7706
            student_kdB4_s2        0.7630         0.7728
            student_kdB_s0         0.7143         0.7742
            student_kdB_s1         0.7114         0.7756
            student_kdB_s2         0.7293         0.7832
            student_ls_s0          0.7842         0.8029
            student_ls_s1          0.7816         0.7986
            student_ls_s2          0.7979         0.8092
            teacherA               0.7766         0.7997
            teacherA_0             0.7653         0.7921
            teacherA_1             0.7730         0.7974
            teacherA_2             0.7622         0.7948
            teacherA_3             0.7658         0.7914
            teacherA_4             0.7624         0.7902
            teacherB               0.7388         0.7963
test_w41-44 student_direct_s0      0.7245         0.7647
            student_direct_s1      0.7021         0.7652
            student_direct_s2      0.7309         0.7774
            student_enddA_s0       0.7836         0.8083
            student_enddA_s1       0.7660         0.7994
            student_enddA_s2       0.7763         0.7999
            student_kdA4_s0        0.7866         0.7984
            student_kdA4_s1        0.7828         0.7908
            student_kdA4_s2        0.7874         0.7938
            student_kdA_s0         0.7015         0.7661
            student_kdA_s1         0.7087         0.7720
            student_kdA_s2         0.7165         0.7826
            student_kdB4_s0        0.7611         0.7768
            student_kdB4_s1        0.7572         0.7701
            student_kdB4_s2        0.7620         0.7726
            student_kdB_s0         0.7104         0.7708
            student_kdB_s1         0.7099         0.7729
            student_kdB_s2         0.7326         0.7827
            student_ls_s0          0.7849         0.8042
            student_ls_s1          0.7829         0.7999
            student_ls_s2          0.7979         0.8095
            teacherA               0.7744         0.7985
            teacherA_0             0.7632         0.7917
            teacherA_1             0.7668         0.7947
            teacherA_2             0.7604         0.7937
            teacherA_3             0.7643         0.7895
            teacherA_4             0.7603         0.7887
            teacherB               0.7348         0.7926
test_w45-48 student_direct_s0      0.7000         0.7363
            student_direct_s1      0.6772         0.7394
            student_direct_s2      0.7032         0.7488
            student_enddA_s0       0.7627         0.7884
            student_enddA_s1       0.7472         0.7798
            student_enddA_s2       0.7563         0.7797
            student_kdA4_s0        0.7610         0.7725
            student_kdA4_s1        0.7580         0.7669
            student_kdA4_s2        0.7651         0.7698
            student_kdA_s0         0.6756         0.7383
            student_kdA_s1         0.6791         0.7410
            student_kdA_s2         0.6918         0.7569
            student_kdB4_s0        0.7333         0.7504
            student_kdB4_s1        0.7299         0.7433
            student_kdB4_s2        0.7310         0.7445
            student_kdB_s0         0.6850         0.7433
            student_kdB_s1         0.6818         0.7450
            student_kdB_s2         0.7092         0.7562
            student_ls_s0          0.7618         0.7821
            student_ls_s1          0.7557         0.7750
            student_ls_s2          0.7804         0.7911
            teacherA               0.7481         0.7767
            teacherA_0             0.7396         0.7710
            teacherA_1             0.7430         0.7748
            teacherA_2             0.7328         0.7705
            teacherA_3             0.7379         0.7670
            teacherA_4             0.7329         0.7653
            teacherB               0.7014         0.7649
test_w49-51 student_direct_s0      0.6907         0.7323
            student_direct_s1      0.6712         0.7349
            student_direct_s2      0.6977         0.7450
            student_enddA_s0       0.7504         0.7791
            student_enddA_s1       0.7380         0.7749
            student_enddA_s2       0.7480         0.7731
            student_kdA4_s0        0.7549         0.7662
            student_kdA4_s1        0.7524         0.7616
            student_kdA4_s2        0.7591         0.7646
            student_kdA_s0         0.6721         0.7354
            student_kdA_s1         0.6735         0.7372
            student_kdA_s2         0.6901         0.7534
            student_kdB4_s0        0.7265         0.7435
            student_kdB4_s1        0.7253         0.7381
            student_kdB4_s2        0.7245         0.7386
            student_kdB_s0         0.6738         0.7370
            student_kdB_s1         0.6743         0.7407
            student_kdB_s2         0.7048         0.7517
            student_ls_s0          0.7514         0.7744
            student_ls_s1          0.7442         0.7675
            student_ls_s2          0.7689         0.7825
            teacherA               0.7430         0.7718
            teacherA_0             0.7348         0.7661
            teacherA_1             0.7416         0.7728
            teacherA_2             0.7264         0.7650
            teacherA_3             0.7329         0.7615
            teacherA_4             0.7280         0.7600
            teacherB               0.6938         0.7541
val         student_direct_s0      0.7054         0.8029
            student_direct_s1      0.7018         0.8064
            student_direct_s2      0.6943         0.7985
            student_enddA_s0       0.7725         0.8163
            student_enddA_s1       0.7555         0.8083
            student_enddA_s2       0.7600         0.8094
            student_kdA4_s0        0.7808         0.8189
            student_kdA4_s1        0.7812         0.8125
            student_kdA4_s2        0.7729         0.8114
            student_kdA_s0         0.7084         0.8068
            student_kdA_s1         0.6972         0.7992
            student_kdA_s2         0.7089         0.8061
            student_kdB4_s0        0.7496         0.7923
            student_kdB4_s1        0.7438         0.7883
            student_kdB4_s2        0.7605         0.7993
            student_kdB_s0         0.7035         0.8055
            student_kdB_s1         0.6877         0.7977
            student_kdB_s2         0.7103         0.8064
            student_ls_s0          0.7766         0.8136
            student_ls_s1          0.7639         0.8064
            student_ls_s2          0.7663         0.8046
            teacherA               0.7822         0.8263
            teacherA_0             0.7655         0.8174
            teacherA_1             0.7687         0.8196
            teacherA_2             0.7753         0.8224
            teacherA_3             0.7901         0.8294
            teacherA_4             0.7621         0.8167
            teacherB               0.7778         0.8424
